taxon	total number of records	% total geocoded	Alameda	Alpine	Amador	Butte	Calaveras	Colusa	Contra Costa	Del Norte	El Dorado	Fresno	Glenn	Humboldt	Imperial	Inyo	Kern	Kings	Lake	Lassen	Los Angeles	Madera	Marin	Mariposa	Mendocino	Merced	Modoc	Mono	Monterey	Napa	Nevada	Orange	Placer	Plumas	Plumas or Sierra	Riverside	Sacramento	San Benito	San Bernardino	San Diego	San Francisco	San Joaquin	San Luis Obispo	San Mateo	Santa Barbara	Santa Clara	Santa Clara/Santa Cruz county line	Santa Cruz	Shasta	Sierra	Siskiyou	Solano	Sonoma	Stanislaus	Sutter	Tehama	Trinity	Tulare	Tuolumne	Unknown	Ventura	Yolo	Yuba	county	unknown
Trichocoronis	25	0.44	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8	0.0	0.0	0.0	0.0	0.0	0.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pectocarya+Harpagonella	4054	0.87	1.0	0.0	0.0	1.0	1.0	0.93	0.77	1.0	0.63	0.69	0.8	0.0	0.99	0.64	0.79	0.67	0.73	0.94	0.82	0.69	0.0	0.67	0.82	1.0	0.0	1.0	0.5	0.45	0.8	1.0	0.33	0.0	0.0	0.97	0.33	0.57	0.93	0.93	1.0	1.0	0.49	0.63	0.87	0.29	0.0	0.8	0.83	0.0	0.31	1.0	1.0	0.36	1.0	0.84	0.38	0.5	0.89	0.25	0.79	0.0	0.0	0.0	0.0
Astragalus_agrestis_clade	13	0.77	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.75	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cystopteris	1399	0.6	0.0	0.18	1.0	0.82	1.0	1.0	0.71	0.33	0.57	0.67	0.33	0.48	0.0	0.64	0.49	1.0	0.86	0.88	0.61	0.47	0.75	0.66	0.15	0.0	0.62	0.57	0.52	0.33	0.39	0.0	0.92	0.72	0.0	1.0	0.0	0.0	0.81	0.82	0.0	0.0	0.4	0.6	0.92	0.46	0.0	0.67	0.61	0.52	0.22	0.0	1.0	0.0	0.0	0.43	0.61	0.47	0.49	0.0	1.0	0.0	0.0	0.0	0.0
Malperia	43	0.98	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.96	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Phoradendron_1	753	0.93	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.91	0.9	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.97	0.0	0.0	0.99	0.83	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	1.0	0.0	0.0	0.0	0.64
Allium_validum_clade	408	0.59	0.0	0.75	0.5	1.0	0.0	0.0	0.0	0.82	0.66	0.63	0.0	0.42	0.0	0.8	0.75	0.0	0.5	0.0	0.0	0.63	0.0	0.36	0.0	0.0	0.5	0.66	0.0	0.0	0.89	0.0	0.0	0.83	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.47	0.0	0.0	0.0	0.0	0.38	0.47	0.64	0.5	0.0	0.0	0.0	0.0	0.0	0.0
Aloysia	74	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pycnanthemum	289	0.66	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.25	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6	0.67	0.0	0.64	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.68	0.0	1.0	0.0	0.0	0.85	0.83	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.42	0.4	0.4	0.0	0.0	0.0	0.0	0.86	0.67	0.0	0.75	0.0	0.0	0.0	1.0	0.0	0.0
Rudbeckia	300	0.43	0.0	0.5	0.6	0.8	0.25	0.0	0.0	0.41	0.8	0.33	0.2	0.47	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.5	0.0	0.4	0.0	0.0	0.0	0.0	0.0	0.0	0.43	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25	0.31	0.0	0.0	0.0	0.0	1.0	0.41	0.36	0.52	0.0	0.0	0.0	0.0	0.0	0.0
Epilobium_Epilobium	2046	0.7	0.0	0.34	0.67	0.81	0.75	1.0	1.0	0.88	0.72	0.61	1.0	0.55	0.0	0.75	0.78	1.0	0.83	0.82	0.93	0.73	0.0	0.63	0.38	0.0	0.65	0.63	0.71	1.0	0.65	0.91	0.91	0.84	0.0	0.97	0.83	0.0	0.92	0.76	0.0	0.0	0.53	1.0	0.67	0.0	0.0	0.63	0.83	0.61	0.51	0.0	0.29	0.0	0.0	0.55	0.65	0.54	0.51	0.25	0.68	1.0	0.0	0.0	0.0
Hesperocyparis_2	2817	0.78	0.93	0.0	0.2	1.0	0.0	0.88	0.67	0.33	1.0	0.5	1.0	1.0	0.0	0.0	0.9	0.0	0.8	0.0	0.83	0.0	0.85	0.5	0.8	0.0	0.0	0.0	0.94	0.92	0.88	0.95	0.0	0.0	0.0	0.92	0.0	0.0	1.0	0.71	0.76	0.0	0.36	0.65	0.75	0.8	0.0	0.84	0.63	0.0	0.9	1.0	0.81	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.75	0.81	0.0	0.0
Pseudotsuga	743	0.8	0.0	0.0	1.0	1.0	0.33	0.0	0.0	0.89	0.83	0.0	1.0	0.97	0.0	0.0	1.0	0.0	1.0	1.0	0.92	0.0	0.93	1.0	0.72	0.0	0.75	0.0	0.4	1.0	0.0	0.95	0.83	0.77	0.0	0.97	0.0	0.0	0.85	0.79	1.0	0.0	0.0	0.77	0.71	0.67	0.0	0.81	1.0	0.0	0.87	0.0	0.68	0.0	0.0	1.0	1.0	1.0	0.67	0.0	0.64	0.0	1.0	0.0	0.23
Crataegus	180	0.87	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.95	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.83	0.0	0.93	0.0	0.0	0.0	0.83	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
Calyptridium	3307	0.6	0.0	0.45	0.47	0.65	0.29	0.82	0.0	0.64	0.61	0.46	0.69	0.54	0.89	0.47	0.55	0.0	0.88	0.64	0.7	0.62	0.0	0.44	0.32	0.0	0.58	0.47	0.17	0.92	0.46	1.0	0.62	0.5	0.0	0.92	0.0	0.42	0.82	0.68	0.0	1.0	0.62	0.0	0.63	0.5	0.0	0.97	0.5	0.41	0.42	0.0	0.83	0.0	0.0	0.54	0.45	0.38	0.56	0.13	0.61	1.0	0.5	0.0	0.07
Crassula	1786	0.67	0.47	1.0	0.44	0.82	0.5	0.8	0.64	0.0	0.6	0.48	0.86	0.29	1.0	0.0	0.41	0.0	0.67	0.0	0.57	0.31	0.43	0.0	0.15	0.77	0.0	0.0	0.4	0.54	0.0	0.7	0.0	0.75	0.0	0.97	0.64	0.5	0.73	0.83	0.54	0.71	0.54	0.57	0.58	0.41	0.0	0.86	0.67	0.0	0.0	0.69	0.46	0.9	0.4	0.9	0.0	0.27	0.5	0.0	0.81	0.83	1.0	0.0	0.0
Datura	1105	0.75	1.0	0.0	0.0	0.88	0.0	1.0	0.75	0.0	0.0	0.54	1.0	0.0	0.92	0.29	0.63	0.0	0.0	0.0	0.5	1.0	1.0	1.0	0.0	0.7	0.0	0.0	0.83	0.5	0.0	0.82	0.0	0.0	0.0	0.96	0.5	1.0	0.86	0.9	0.0	0.88	0.45	0.0	0.48	0.0	0.0	0.0	1.0	0.0	0.0	0.5	0.64	0.75	1.0	0.0	0.0	0.14	0.4	0.29	0.57	0.42	0.0	0.0	0.0
Streptopus	53	0.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Tropidocarpum	1179	0.68	0.71	0.0	0.0	0.57	1.0	0.89	0.81	0.0	1.0	0.44	0.8	0.0	1.0	0.2	0.73	0.56	0.83	0.0	0.63	0.5	1.0	0.67	0.2	0.79	0.0	0.0	0.56	0.33	0.0	0.5	0.46	0.0	0.0	0.97	0.57	0.28	0.85	0.92	0.0	0.85	0.5	0.4	0.67	0.72	0.0	1.0	0.0	0.0	0.0	0.6	0.67	0.5	0.5	0.82	0.0	0.33	0.0	0.0	0.57	0.67	0.0	0.0	0.0
Morella	576	0.87	0.95	0.0	0.0	0.0	0.0	0.0	1.0	0.96	0.0	0.0	0.0	0.97	0.0	0.0	0.0	0.0	0.0	0.0	0.62	0.0	0.92	0.0	0.9	0.0	0.0	0.0	0.84	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.88	0.0	0.73	0.81	0.83	1.0	0.0	0.94	0.0	0.0	0.0	0.0	0.92	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Moneses	7	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Leptochloa_2	229	0.95	1.0	0.0	0.0	0.92	0.0	1.0	1.0	0.0	0.0	1.0	0.83	0.0	0.94	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.75	0.0	0.0	1.0	0.0	0.0	1.0	0.75	0.0	0.0	0.97	1.0	0.0	1.0	0.92	1.0	1.0	0.8	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.89	0.0	0.0	1.0	0.83	1.0	0.0	0.0
Bidens	772	0.62	0.67	0.0	0.0	0.81	0.67	1.0	0.5	0.0	0.78	0.64	1.0	0.14	0.0	0.54	0.9	0.33	0.5	0.93	0.42	0.6	0.0	1.0	0.0	0.33	0.5	0.64	0.57	0.0	0.5	0.76	0.5	0.53	0.0	0.97	0.81	0.0	0.83	0.79	1.0	0.46	0.0	1.0	1.0	0.63	0.0	0.88	0.5	0.5	0.45	1.0	0.32	0.67	0.5	0.87	0.0	0.25	0.56	0.0	0.8	1.0	1.0	0.0	0.0
Leptochloa_1	10	0.8	0.0	0.0	0.0	0.89	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Verbena	1212	0.72	0.0	0.0	0.0	0.78	0.0	0.6	0.25	0.0	0.17	0.14	1.0	0.27	0.33	0.4	0.71	0.0	0.67	0.5	0.7	0.67	0.0	1.0	0.0	0.7	0.33	0.0	0.45	0.0	0.0	0.87	1.0	0.0	0.0	1.0	0.46	0.0	0.91	0.86	0.0	0.63	0.56	0.14	0.73	0.5	0.0	0.8	1.0	0.0	0.25	0.5	0.5	0.43	0.0	0.83	0.5	0.14	0.83	0.17	0.71	1.0	0.0	0.0	0.0
Baileya_1	422	0.86	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.87	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.98	0.0	0.0	0.88	0.69	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Leptochloa_4	12	0.67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.33	0.0	0.0	1.0	0.0	0.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Menziesia	39	0.87	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.92	0.0	0.0	0.0	0.92	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lemna_1	394	0.74	0.67	0.0	0.0	0.93	0.0	0.67	0.78	0.0	0.8	0.36	1.0	0.5	0.0	0.31	0.0	0.0	1.0	1.0	0.7	1.0	0.67	0.0	0.0	1.0	1.0	0.0	0.83	1.0	0.8	0.67	0.0	0.78	0.0	1.0	0.0	0.0	0.93	0.76	0.5	0.33	0.84	0.5	0.78	0.5	0.0	0.5	0.0	0.0	1.0	0.75	0.62	0.0	1.0	1.0	0.67	1.0	0.5	0.0	0.84	1.0	1.0	0.0	0.0
Alnus_Alnobetula	26	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ribes_Calobotrya	5149	0.86	0.83	1.0	0.9	0.99	0.67	0.67	0.82	0.9	0.99	0.77	0.96	0.95	0.67	0.92	0.99	0.0	0.94	0.95	0.97	0.65	0.83	0.75	0.85	1.0	0.79	0.9	0.86	1.0	0.94	0.96	0.99	0.94	0.0	0.97	0.0	0.88	0.99	0.82	0.78	1.0	0.62	0.83	0.83	0.65	0.0	0.83	0.72	0.98	0.88	0.91	0.5	0.33	0.0	0.91	0.89	0.75	0.76	0.06	0.74	0.75	1.0	0.0	0.1
Oxyria	384	0.46	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.46	0.43	0.0	0.0	0.0	0.55	0.0	0.0	0.0	0.0	0.0	0.46	0.0	0.5	0.0	0.0	0.63	0.51	0.0	0.0	0.44	0.0	0.4	0.0	0.0	0.86	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.78	0.67	0.25	0.0	0.0	0.0	0.0	1.0	0.13	0.24	0.45	0.5	0.0	0.0	0.0	0.0	0.5
Polemonium	997	0.6	0.29	0.4	0.5	0.8	0.0	0.0	0.0	0.82	0.36	0.75	0.0	1.0	0.0	0.78	0.5	0.0	0.0	0.79	0.0	0.5	1.0	0.4	0.0	0.0	0.61	0.65	0.0	0.0	0.54	0.0	0.65	0.88	0.0	0.0	0.0	0.0	0.88	0.0	0.0	0.0	0.0	1.0	0.63	0.0	0.0	0.0	0.45	0.43	0.5	0.0	1.0	0.0	0.0	0.6	0.19	0.69	0.78	0.08	0.87	0.0	0.0	0.0	0.33
Calliandra	112	0.96	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.97	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Crocanthemum	1481	0.86	1.0	0.0	0.62	0.0	0.88	1.0	0.71	0.0	0.82	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.0	0.96	0.0	0.92	1.0	0.9	0.0	0.0	0.0	0.94	0.8	0.0	0.96	0.0	0.0	0.0	0.97	0.0	1.0	0.96	0.85	0.0	0.0	0.66	0.89	0.85	1.0	0.0	0.97	0.0	0.0	0.0	1.0	0.44	0.0	0.0	0.0	0.0	0.0	1.0	0.2	0.88	0.0	0.0	0.0	0.14
Tridens	123	0.99	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.89	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bebbia	364	0.96	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.92	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.99	0.0	0.0	0.99	0.78	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Juncus	13241	0.75	0.65	0.65	0.72	0.93	0.8	0.9	0.62	0.49	0.66	0.66	0.88	0.47	1.0	0.7	0.79	1.0	0.84	0.88	0.72	0.83	0.61	0.61	0.55	0.64	0.63	0.66	0.58	0.64	0.79	0.87	0.9	0.88	0.0	0.97	0.71	0.33	0.92	0.89	0.56	0.83	0.58	0.5	0.75	0.62	0.0	0.86	0.77	0.8	0.54	0.77	0.53	0.8	0.91	0.86	0.64	0.64	0.71	0.01	0.86	0.75	0.95	0.0	0.23
Psorothamnus_1	1144	0.9	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.87	0.82	0.91	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.98	0.0	0.0	0.98	0.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.25
Psilostrophe	239	0.97	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.86	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.99	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Orcuttia+Tuctoria+Neostapfia	1281	0.75	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.55	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.86	0.8	0.0	0.0	0.0	0.39	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.33	0.0	0.88	0.89	0.0	0.0	0.88	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.72	0.0	0.67	0.98	0.0	0.59	0.0	0.89	0.0	0.9	0.0	0.0	0.67	0.67	0.0	0.0	0.0
Luetkea	102	0.94	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.75	0.0	0.94	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cucurbita_2	323	0.83	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.67	0.0	0.0	0.93	0.15	0.65	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.94	0.0	0.0	0.9	0.89	0.0	0.0	0.3	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.8	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Cucurbita_1	294	0.8	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.25	0.0	0.0	1.0	0.0	0.8	0.0	0.0	0.0	0.67	0.5	0.0	0.0	0.0	0.67	0.0	0.0	0.0	0.0	0.0	0.83	0.0	0.0	0.0	0.97	0.0	0.0	0.88	0.92	0.0	1.0	0.67	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.33	0.86	0.0	0.0	0.0	0.0
Mitellastra	43	0.93	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Subularia	46	0.85	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.75	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.9	0.0	0.0	0.0	0.0	0.0	0.0
Eleocharis_2	4723	0.68	0.71	0.5	0.7	0.87	0.59	0.78	0.45	0.2	0.42	0.63	0.86	0.35	0.94	0.52	0.61	0.0	0.82	0.8	0.6	0.63	0.47	0.59	0.43	0.64	0.52	0.42	0.47	0.39	0.39	0.85	0.84	0.65	0.0	0.96	0.77	0.0	0.89	0.91	0.53	0.38	0.38	0.45	0.63	0.38	0.0	0.92	0.57	0.5	0.48	0.33	0.66	0.58	0.5	0.85	0.48	0.44	0.58	0.17	0.86	0.38	0.74	0.0	0.0
Monolopia	1607	0.54	0.27	0.0	0.0	0.0	0.0	0.68	0.58	1.0	0.0	0.56	0.5	0.0	0.0	0.0	0.63	0.95	0.25	0.0	0.55	0.0	0.75	1.0	0.0	0.75	0.0	0.0	0.19	0.5	0.0	0.33	0.0	0.0	0.0	1.0	0.0	0.35	0.33	0.5	0.0	0.97	0.44	0.8	0.61	0.67	0.0	0.76	0.0	0.0	0.0	0.83	0.33	0.63	0.0	1.0	0.0	0.61	0.0	0.0	0.64	0.5	0.0	0.0	0.0
Eleocharis_1	544	0.7	0.0	0.86	0.0	0.82	1.0	1.0	0.0	0.0	0.73	0.67	0.0	0.67	0.0	0.43	0.0	0.0	0.78	0.78	1.0	1.0	1.0	1.0	0.0	0.0	0.29	0.61	0.33	0.0	0.63	0.0	1.0	0.76	0.0	1.0	0.0	0.0	0.94	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.83	0.65	0.17	0.0	1.0	0.0	0.0	0.63	1.0	0.55	0.71	0.0	0.6	0.0	0.69	0.0	0.0
Narthecium	186	0.44	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.38	0.43	0.5	0.0	0.13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.26	0.0	0.0	0.0	0.0	0.0	0.54	0.33	0.75	0.0	0.0	0.0	0.0	0.0	0.0
Staphylea	195	0.63	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.57	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.77	0.0	0.79	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.74	0.0	0.33	0.0	0.0	0.0	0.0	1.0	0.0	0.6	1.0	0.0	0.0	0.0	0.0	0.0	0.0
