taxon,ITS,matK,matR,ndhF,rbcL,trnL-trnF,18S,atpB,
Azolla filiculoides,DQ066495.1,KJ747538.1,,,KM360662.1,EF520889.1,AY612717.1,EF520876.1,
Woodwardia fimbriata,,,,,AB040597.1,,,,
Sphaeropteris cooperi,L41595.1,,,,JN106038.1,JF742607.1,,,
Dryopteris arguta,,JQ941647.1,,,JQ947924.1,AY278397.1,,,
Polystichum munitum,,JQ941636.1,,,U05938.1,EF177315.1,,EF463438.1,
Equisetum hyemale ssp. affine,EU328339.1,,,,AY226128.1,AY226110.1,,,
Equisetum laevigatum,EU328341.1,,,,AY226130.1,AY226112.1,,KC893872.1,
Equisetum telmateia ssp. braunii,,,,,AY226135.1,AY226119.1,,,
Polypodium californicum,,KF909014.1,,,KF909040.1,AF159189.1,,,
Polypodium scouleri,,KF909029.1,,,U21150.1,FJ825678.1,,,
Adiantum aleuticum,,,,,JN052804.1,JN052908.1,,JN052875.1,
Adiantum capillus-veneris,L41579.1,,,,LC004119.1,DQ432689.1,,JF935427.1,
Adiantum jordanii,,,,,JF935348.1,JF980693.1,,JF935430.1,
Aspidotis californica,,JX313624.1,,,AF336101.1,DQ914213.1,,,
Myriopteris clevelandii,,,,,KF961777.1,,,,
Myriopteris cooperae,,,,,KF961778.1,,,,
Myriopteris newberryi,,,,,EU268787.1,EU831188.1,,,
Pellaea andromedifolia,,,,,U19501.1,DQ914174.1,,,
Pellaea mucronata var. mucronata,,,,,,DQ914191.1,,,
Selaginella bigelovii,AF419004.1,,,,AF419082.1,,,,
Cystopteris fragilis,,JX873986.1,,,U05916.1,HQ676522.1,HQ157250.1,JF832160.1,
Hesperocyparis macrocarpa,AY380868.1,HM024005.1,,,HM024284.1,AY988204.1,AF051797.1,,
Pinus pinea,X87935.1,AB084496.1,,,X58133.1,AB099806.1,,,
Pinus radiata,,AB080934.1,,,X58134.1,AB081132.1,,,
Pinus torreyana ssp. insularis,,,,,KC156787.1,,,,
Agave americana,U23997.1,JX903544.1,,JX903310.1,JX903133.1,,HM991824.1,JX903729.1,
Chlorogalum pomeridianum,KP008332.1,JX903545.1,,AY225049.1,Z69228.1,JX090503.1,,AJ417569.1,
Allium praecox,KC119685.1,,,,,KC139027.2,,,
Amaryllis belladonna,JX464257.1,JX903555.1,,JQ276782.1,JQ273899.1,JX464334.1,JQ283909.1,JQ273604.1,
Narcissus tazetta,,HM011047.1,,JX903351.1,HM640487.1,JF973252.1,HM640717.1,JX903768.1,
Lemna minor,KJ400889.1,AM920552.1,,,AY034234.1,AF521873.1,S67398.1,,
Zantedeschia aethiopica,,AB040178.1,,,AF065474.1,,,,
Washingtonia filifera,,HQ720328.1,,AY044527.1,AY012465.1,,AY012351.1,AY012408.1,
Asparagus asparagoides,KJ868770.1,JQ276400.1,,JQ276787.1,JQ273905.1,,JQ283899.1,JQ273610.1,
Asparagus officinalis,HM990118.1,AB646504.1,AF197736.1,JQ276786.1,HQ182417.1,,JQ283900.1,JQ273609.1,
Asphodelus fistulosus,,,,,,AB933514.1,,,
Bolboschoenus maritimus ssp. paludosus,JF313179.1,HM850837.1,,FM160515.1,Y12996.1,JF313191.1,,,
Carex barbarae,GQ223579.1,,,,,,,,
Carex globosa,AY325487.1,,,,,,,,
Carex gracilior,AY779102.1,,,,,,,,
Carex harfordii,AY779104.1,,,,,,,,
Carex pansa,EU001043.1,,,,,,,,
Carex praegracilis,EU001049.1,,,,,,,,
Carex senta,GQ223636.1,,,,,,,,
Carex subbracteata,AY779165.1,,,,,,,,
Carex tumulicola,EU001074.1,,,,,,,,
Cyperus eragrostis,KF150551.1,HM850853.1,,FM160531.1,HM849936.1,,,,
Cyperus esculentus,KF193572.1,HM850854.1,,,HM849937.1,,,,
Cyperus involucratus,AY242052.1,GU135106.1,,,Y12967.1,JX644796.1,,,
Cyperus odoratus,KF150569.1,KJ772706.1,,AB261633.1,AB369949.1,,,,
Eleocharis macrostachya,GU977087.1,,,,,,,,
Isolepis cernua,DQ385576.1,JN895309.1,,AM999934.1,Y13014.1,AF285070.1,,,
Schoenoplectus americanus,KC677959.1,,,KC678043.1,U49234.1,AF285065.1,,,
Schoenoplectus californicus,AF190620.1,,,KC678038.1,,KC678011.1,,,
Schoenoplectus pungens var. longispicatus,KC677962.1,,,KC678046.1,,KC678018.1,,,
Sisyrinchium bellum,HQ414476.1,JN565636.1,,,,,,,
Juncus balticus ssp. ater,AY727805.1,,,,,,,,
Juncus bufonius,AY727789.1,JN894885.1,,,HM850085.1,AY437965.1,,,
Juncus mexicanus,,,,,,DQ099463.1,,,
Juncus xiphioides,,,,,AY216624.1,AY437959.1,,,
Luzula subsessilis,FJ213889.1,,,,,,,,
Calochortus albus,,,,AF275994.1,AF275983.1,AY430631.1,AF069204.1,,
Calochortus catalinae,,KM085676.1,,KM085803.1,KM085546.1,AY430677.1,,KM085928.1,
Calochortus luteus,,KM085684.1,,KM085807.1,AF275986.1,AY430679.1,,KM085935.1,
Calochortus splendens,,KM085692.1,,KM085814.1,KM085562.1,AY430684.1,,KM085943.1,
Lilium humboldtii ssp. ocellatum,AF090956.1,AB049512.1,,,LM993026.1,,,,
Toxicoscordion fremontii,AF303721.1,KM242798.1,,KM242877.1,KM242959.1,AF303688.1,,KM242726.1,
Aegilops cylindrica,AF156993.1,EU013064.1,,,LN626627.1,EU013534.1,,,
Agrostis exarata,DQ146769.1,DQ146800.1,,,,,,,
Agrostis pallens,DQ146775.1,DQ146806.1,,,,,,,
Agrostis stolonifera,KM999958.1,FJ231114.1,,KJ529438.1,AJ746280.1,DQ336835.1,,JF935373.1,
Ammophila arenaria,EF195130.1,AM234561.1,,JX438118.1,JX572302.1,DQ631456.1,Z94153.1,,
Aristida adscensionis,HM347037.1,HE573938.1,,HE573459.1,AM849349.1,DQ172200.1,,EF422970.1,
Aristida ternipes var. gentilis,DQ172057.1,,,,,DQ172280.1,,,
Arundo donax,KJ880068.1,HG793998.1,,GU222718.1,U13226.1,DQ172302.1,,,
Avena barbata,AY881169.1,GU367267.1,,KJ529441.1,KF995925.1,KF996106.1,,,
Avena fatua,KF713179.1,GU367282.1,,KM538730.1,AJ746257.1,GU367224.1,,,
Avena sativa,EU833802.1,GU367304.1,,DQ786814.1,L15300.1,GU367246.1,M82712.1,DQ780960.1,
Bothriochloa barbinodis,DQ005022.1,,,,,,,,
Brachypodium distachyon,JX665594.1,XM_014902336.1,,JN187641.1,LN626640.1,JQ972963.1,,,
Briza minor,KJ598892.1,DQ786892.1,,DQ786820.1,KJ773320.1,EU395903.1,,DQ780966.1,
Bromus berteroanus,AY367946.1,,,,,,,,
Bromus catharticus,FJ461259.1,FN908049.1,,HE575737.1,FJ898515.1,DQ887428.1,,,
Bromus diandrus,KF713205.1,KF713103.1,,KM538736.1,KF712968.1,AB732924.1,,,
Bromus hordeaceus,KM077298.1,HE573929.1,,AM849134.1,FJ898514.1,AB732925.1,,,
Bromus laevipes,AY367917.1,,,,,EU036185.1,,,
Bromus madritensis,EU036205.1,HM850583.1,,,HM849827.1,EU036170.1,,,
Calamagrostis rubescens,FJ377652.1,,,,,,,,
Chloris virgata,GU359324.1,HE586081.1,,HE575772.1,EF125096.1,EF137560.1,,,
Cortaderia selloana,AF367607.1,HF558497.1,,HF558463.1,DQ005609.1,EU401176.1,,,
Crypsis vaginiflora,EF153034.1,,,,,EF156683.1,,,
Crypsis alopecuroides,KM010320.1,,,,,,,,
Cynodon dactylon,KP873313.1,AF144584.1,,AM849142.1,AM849393.1,EF156685.1,,,
Dactylis glomerata,KJ598940.1,KF713137.1,,DQ786830.1,JX848494.1,EF137600.1,,DQ780976.1,
Danthonia californica,DQ887160.1,HE573983.1,,GU222712.1,EF423004.1,EU401185.1,,EF422972.1,
Deschampsia danthonioides,AM041229.1,,,,,,,,
Desmazeria rigida,KJ598938.1,AM234586.1,,JX438141.1,EF125150.1,AF533034.1,,,
Digitaria sanguinalis,AM404347.1,AF164421.1,,AM849147.1,HM849953.1,AY116268.1,,,
Dissanthelium californicum,JF904826.1,,,,,,,,
Distichlis spicata,GU359346.1,HE573968.1,,GU222709.1,AY632363.1,EF196919.1,,,
Distichlis littoralis,GU359157.1,AF312349.1,,EF561674.1,JN681664.1,EF156714.1,,,
Echinochloa crus-galli,KF010208.1,KR058327.1,,AM849149.1,KR058324.1,KF163587.1,,,
Ehrharta calycina,AF430314.1,EU434288.1,,GU222719.1,HE573380.1,EF137576.1,,,
Ehrharta erecta,AF430308.1,LN906691.1,,AM887887.1,LN907926.1,AF430334.1,,,
Elymus repens,JN009831.1,HF558527.1,,KM538747.1,KF713006.1,DQ912407.1,,,
Elymus condensatus,EF661982.1,,,,,,,,
Elymus triticoides,JQ359818.1,,,AF267694.1,GU140016.1,EU366404.1,,,
Festuca arundinacea,KJ598991.1,JX438093.1,,DQ786868.1,KF713018.1,EF378959.1,,DQ781014.1,
Festuca perennis,KJ598999.1,EU434291.1,,DQ786853.1,KM360863.1,EU434099.1,AY519271.1,DQ780999.1,
Festuca temulenta,KJ598964.1,HM453063.1,,KM538758.1,KM538824.1,EF378988.1,,,
Festuca bromoides,KJ598933.1,LN906796.1,,LN908194.1,LN908031.1,AF487616.1,,,
Festuca microstachys,KF917217.1,DQ786948.1,,DQ786876.1,,EF593015.1,,DQ781022.1,
Festuca myuros,KJ598937.1,FN908075.1,,HE575749.1,FN870411.1,AF478526.1,,,
Festuca octoflora,KF917279.1,KJ773237.1,,KJ529501.1,KJ773986.1,EF593016.1,,,
Hainardia cylindrica,KJ598947.1,HE646577.1,,HE575742.1,EF125153.1,AF533035.1,,,
Hordeum brachyantherum ssp. californicum,AJ607850.1,KM040722.1,,DQ247887.1,AY836169.1,FN568316.1,,,
Hordeum depressum,AJ607895.1,HF558507.1,,HF558473.1,AB078368.1,AJ969318.1,,,
