taxon,ITS,matK,matR,ndhF,rbcL,trnL-trnF,18S,atpB
Cakile_maritima,AY254541.1,JN584959.1,,DQ288745.1,KM360685.1,EU620406.1,,
Capsella_bursa-pastoris,LC089998.1,KT456900.1,KT458967.1,DQ288748.1,KM360691.1,DQ310514.1,KT459181.1,
Cardamine_californica,FJ464467.1,,,AF198143.1,,FJ464547.1,,
Cardamine_oligosperma,DQ268389.1,,,,,DQ268221.1,,
Caulanthus_lasiophyllus,JF827199.1,,,EU718534.1,,JF827262.1,,
Descurainia_pinnata,HQ896603.1,KJ772714.1,,,JX848438.1,,,
Dithyrea_maritima,,,,JQ323048.1,,,,
Draba_cuneifolia,DQ467526.1,,,,,DQ467111.1,,
Erysimum_cheiri,LC090007.1,JN893987.1,,LC090132.1,JN892013.1,DQ180305.1,,
Hirschfeldia_incana,AY722470.1,JN584990.1,,DQ288778.1,KM360819.1,EU620407.1,,
Hornungia_procumbens,AJ440310.1,,,DQ288779.1,,AY015986.1,,
Lepidium_didymum,,JF926656.1,,,JN847819.1,DQ821407.1,,
Lepidium_draba,EF367913.1,HM850735.1,,DQ288790.1,HM850118.1,DQ821408.1,,
Lepidium_lasiocarpum,AJ582455.1,,,,,EF367816.1,,
Lepidium_latipes,AJ582416.1,,,,,AY015950.1,,
Lepidium_nitidum,AJ582414.1,,,,,AY015959.1,,
Lepidium_oblongum,AJ582462.1,,,,,AY015960.1,,
Lobularia_maritima,AY254530.1,JF926639.1,,DQ288791.1,KM360861.1,KF022852.1,,
Nasturtium_officinale,LC090015.1,LC064384.1,,DQ288801.1,HM850197.1,AY030271.1,,
Raphanus_raphanistrum,GQ268068.1,AB354265.1,,DQ200032.1,HM850299.1,GQ268043.1,,
Raphanus_sativus,LC090017.1,AB354261.1,,LC090141.1,GQ184382.1,GQ268055.1,,AJ277564.1
Sinapis_arvensis,DQ249828.1,JN895631.1,,,HQ590272.1,AY751772.1,,
Sisymbrium_altissimum,HQ896628.1,JN585004.1,,DQ288826.1,JN847834.1,AY958545.1,,
Sisymbrium_irio,AB856331.1,AF144366.1,,,AY167982.1,AY958555.1,,
Sisymbrium_officinale,AB856333.1,JN895634.1,,,KM360983.1,AY958559.1,,
Sisymbrium_orientale,AB856329.1,,,LC090144.1,AB856328.1,DQ649092.1,,
Thysanocarpus_conchuliferus,GU246123.1,CIPP,,,,GU246186.1,,
Thysanocarpus_curvipes,GU246150.1,,,EU718613.1,,GU246212.1,,
Thysanocarpus_laciniatus,GU246173.1,,,,,GU246225.1,,
Tropidocarpum_gracile,GQ497883.1,,,AY514394.1,,,,
Turritis_glabra,LC090021.1,AF144333.1,,DQ288840.1,DQ310542.1,DQ310517.1,,
Bergerocactus_emoryi,,FN997332.1,,,KF783402.1,DQ099925.1,,
Cylindropuntia_prolifera,HQ872600.1,FN997529.1,,,LN871086.1,,,
Opuntia_ficus-indica,KJ735928.1,FN997314.1,,,FJ026615.1,KJ735937.1,,
Opuntia_littoralis,HQ872541.1,,,,,,,
Opuntia_oricola,JF786969.1,FN997407.1,,,JF787249.1,JF712784.1,,
Lobelia_dunnii,AF163408.1,AF176896.1,,,,,,
Lonicera_hispidula,EU240689.1,,,,EU265547.1,,,
Symphoricarpos_mollis,GQ268143.1,GQ284959.1,,,,GQ305418.1,,
Cardionema_ramosissimum,JN589039.1,,,,,JN589639.1,,
Cerastium_glomeratum,AY857977.1,JN895359.1,,AY090618.1,HM849882.1,FJ490783.1,,
Herniaria_hirsuta_var_cinerea,JN589052.1,JN589270.1,,,,JN589681.1,,
Loeflingia_squarrosa,JN589104.1,,,AY090620.1,,JN589659.1,,
Minuartia_douglasii,KF737459.1,FJ404842.1,,,,FJ404992.1,,
Polycarpon_tetraphyllum,AY936252.1,FJ404860.1,,AY090622.1,HM850271.1,FJ405009.1,,
Sagina_apetala,KF737495.1,KF737608.1,,,HM850327.1,,,
Silene_antirrhina,DQ908631.1,KT176621.1,KT458998.1,KT176861.1,KT178141.1,,KT179718.1,KT176269.1
Silene_gallica,U30985.1,KF305892.1,,,HM850354.1,,,
Silene_laciniata_ssp_laciniata,DQ908646.1,,,,,,,
Silene_coniflora,HQ334908.1,HQ334915.1,,,,,,
Spergula_arvensis,JX274532.1,JN589292.1,,,KM360994.1,JN589733.1,,
Spergularia_marina,AY286529.1,JN895293.1,,AY090621.1,HM850381.1,,,
Stellaria_media,KR082779.1,JQ844147.1,,HQ843288.1,M62570.1,EU785989.1,AF207027.1,AF209680.1
Stellaria_nitens,JN589137.1,JN589166.1,,,,JN589702.1,,
Aphanisma_blitoides,AY858591.1,AY514844.1,,AY858628.1,AY270057.1,AY858601.1,,
Arthrocnemum_subterminale,,,,,JQ693431.1,,,
Extriplex_californica,HM005851.1,HM005771.1,,,HM587602.1,,,
Atriplex_lentiformis,AM420687.1,HM005793.1,,,HM587586.1,,,
Atriplex_leucophylla,HM587526.1,,,,HM587587.1,,,
Atriplex_patula,HM005859.1,AY042550.1,,,X15925.1,DQ499379.1,,
Atriplex_prostrata,HM005857.1,JN894517.1,,,HM849802.1,,,
Atriplex_rosea,HM005858.1,HM005778.1,,,X55831.1,,,
Atriplex_semibaccata,AM420696.1,,,,,,,
Atriplex_serenana_var_serenana,HM005868.1,HM005788.1,,,,,,
Atriplex_watsonii,HM005871.1,HM005791.1,,,,,,
Bassia_hyssopifolia,KF785955.1,,,,AY181817.1,,,
Beta_vulgaris_ssp_maritima,KP748129.1,KP747936.1,,,HM849814.1,KP747815.1,,
Chenopodium_berlandieri,KP226664.1,HE855645.1,,,,HE577569.1,,
Chenopodium_californicum,KJ629065.1,HE855616.1,,,,HE577516.1,,
Chenopodium_murale,KF850585.1,HE855632.1,,,HM849890.1,HE577545.1,,
Dysphania_ambrosioides,FJ980362.1,HE855605.1,,,HM587599.1,HE855683.1,,
Dysphania_multifida,,,,,,HE577494.1,,
Monolepis_nuttalliana,,HE855621.1,,HM630055.1,JX848452.1,HE577515.1,,
Salicornia_depressa,FJ010626.1,,,,DQ340116.1,,,
Salicornia_pacifica,FJ010626.1,,,,DQ340116.1,,,
Salsola_australis,EU862806.1,,,,,,,
Salsola_tragus,EU447200.1,,,,,,,
Suaeda_calceoliformis,KM998297.1,KC475960.1,,,KR057191.1,,,
Suaeda_taxifolia,DQ499354.1,,,,KR057202.1,,,
Peritoma_arborea,KF217219.1,EU371813.1,,AY122389.1,,,,
Calystegia_macrostegia_ssp_cyclostegia,,KC529144.1,,,KC529299.1,,,
Calystegia_malacophylla_ssp_pedicellata,KC528924.1,KC529146.1,,,KC529301.1,,,
Calystegia_soldanella,EU812833.1,JN894768.1,,,KT626673.1,,,
Convolvulus_arvensis,AY558826.1,KT176616.1,,KT176856.1,KT178135.1,AY101102.1,KT179695.1,AJ236186.1
Convolvulus_simulans,,KC529122.1,,,KC529277.1,,,
Cressa_truxillensis,,,,,AY101015.1,AY101124.1,,AY100806.1
Cuscuta_californica,EU883481.1,,,,EU883446.1,EU883435.1,,
Cuscuta_campestris,KT383194.1,,,,EU330268.1,KT371720.1,,
Cuscuta_occidentalis,EF194695.1,,,,EU883459.1,EF194483.1,,
Cuscuta_pacifica_var_pacifica,GQ254888.1,,,,EU883463.1,GQ254879.1,,
Dichondra_occidentalis,,,,,AY101023.1,AY101132.1,,
Ipomoea_cairica,AY538278.1,KJ652186.1,,,KJ773590.1,KR738517.1,,
Cornus_glabrata,DQ340499.1,DQ340458.1,,,,,,
Dudleya_blochmaniae_ssp_blochmaniae,JX960498.1,,,,,JX960539.1,,
Dudleya_blochmaniae_ssp_insularis,JX960499.1,,,,,JX960540.1,,
Dudleya_candelabrum,JX960502.1,CIPP,,,CIPP,JX960544.1,,
Dudleya_greenei,KC426970.1,CIPP,,,,,,
Dudleya_gnoma,KC426966.1,,,,,,,
Dudleya_nesiotica,KC426975.1,,,,CIPP,,,
Dudleya_traskiae,KC426977.1,,,,,,,
Dudleya_virens_ssp_hassei,KC426982.1,CIPP,,,,,,
Dudleya_virens_ssp_insularis,,,,,,JX960568.1,,
Dudleya_virens_ssp_virens,,,,,,JX960570.1,,
Crossosoma_californicum,,CIPP,GU351191.1,EU002216.1,,,U42529.1,AF209571.1
Cucurbita_foetidissima,,HQ438600.1,,,HQ438632.1,HQ438678.1,,
Marah_fabacea,,DQ536698.1,,,DQ535758.1,DQ536837.1,,
Marah_macrocarpa,JN560192.1,AY968453.1,,AY968506.1,U59825.1,AY968387.1,AF008956.1,AY968439.1
Arbutus_menziesii,AF086828.1,,,,AF419813.1,,,
Arctostaphylos_catalinae,GQ280917.1,,,,,,,
Arctostaphylos_confertiflora,CIPP,CIPP,,,CIPP,,,
Arctostaphylos_insularis,GQ280936.1,CIPP,,,,,,
Arctostaphylos_crustacea_ssp_insulicola,GQ280990.1,,,,,,,
Arctostaphylos_crustacea_ssp_subcordata,GQ280992.1,,,,,,,
Arctostaphylos_viridissima,AF297777.1,,,,,,,
Vaccinium_ovatum,AY274568.1,,,,,,,
Xylococcus_bicolor,AF091948.1,,,,,,,
Euphorbia_maculata,HQ645294.1,EU659800.1,,JX662749.1,JN249345.1,JN249677.1,,JX663801.1
Euphorbia_serpens,HQ645340.1,HQ645797.1,,,HM849995.1,HQ645646.1,,
Euphorbia_serpyllifolia,KT072831.1,HQ645798.1,,,HQ590027.1,HQ645647.1,,
Croton_setigerus,AY971249.1,,,EF416949.1,AY794910.1,AY794697.1,,
Euphorbia_crenulata,KJ149594.1,,,KJ149641.1,,,,
Euphorbia_misera,AF537383.1,,,JN249181.1,JN249350.1,JN249682.1,,
Euphorbia_peplus,JN010077.1,HM850919.1,,JN249197.1,JN249367.1,JN249699.1,,
Euphorbia_spathulata,KC212380.1,,,AF538233.1,JN249401.1,JN249728.1,,
Ricinus_communis,KR082766.1,LK021494.1,AY674560.1,FJ670089.1,HM850306.1,AY794734.1,,AB233663.1
Acacia_cyclops,JF420024.1,JQ412187.1,,,JQ412305.1,JF420460.1,,
Acacia_decurrens,DQ489970.1,KM392249.1,,,,,,
Acacia_dealbata,JF420089.1,JF419948.1,,,KF532044.1,KC958225.1,,
Acacia_melanoxylon,HM116949.1,AF274166.1,,EU811932.1,EU811887.1,KJ782136.1,,
Acmispon_americanus_var_americanus,AF467067.1,AF142729.1,,,,,,
Acmispon_brachycarpus,DQ641988.1,,,,,,,
Acmispon_dendroideus_var_dendroideus,AF218518.1,,,,,,,
Acmispon_maritimus_var_maritimus,AF450167.1,,,,,,,
Acmispon_parviflorus,DQ641990.1,,,,,,,
Acmispon_strigosus,AF450201.1,,,,,,,
Acmispon_wrangelianus,AF450174.1,,,,,,,
Albizia_lophantha,EF638204.1,AF274128.1,,,Z70148.1,AF522962.1,,
Astragalus_didymocarpus_var_didymocarpus,KJ475413.1,KJ137892.1,,,AJ490907.1,KR476552.1,,
Astragalus_trichopodus_var_trichopodus,,,,,,,KJ774768.1,
Caesalpinia_spinosa,KF379235.1,KF379250.1,,,,AF430738.1,,
Coronilla_valentina,HQ665020.1,,,,,,,
Genista_linifolia,AF330678.1,KJ747839.1,,,KJ595798.1,AF443656.1,,
Genista_monspessulana,JF338371.1,AY386862.1,,,KM360800.1,JF338610.1,,
Lathyrus_odoratus,JN115031.1,,,,JN114814.1,AY839474.1,,
Lathyrus_tingitanus,JX506146.1,JX505822.1,,,JN661187.1,AY839466.1,,
Lotus_corniculatus,DQ312207.1,JN894450.1,,,U74213.1,,,
Lupinus_arboreus,AY338944.1,,,,Z70054.1,,,
Lupinus_bicolor,DQ524209.1,,,,,,,
Lupinus_chamissonis,DQ524218.1,,,,,,,
Lupinus_concinnus,DQ524214.1,,,,,,,
Lupinus_hirsutissimus,DQ524235.1,,,,,,,
Lupinus_microcarpus,AY338943.1,,,,Z70063.1,,,
Lupinus_succulentus,AF007494.1,,,,,,,
Lupinus_truncatus,DQ524318.1,,,,,,,
Medicago_polymorpha,DQ311981.1,AF522104.2,,,KJ773677.1,JX134221.1,,
Medicago_sativa,KF454515.1,AF169289.1,KT458982.1,AY029748.1,X04975.1,GQ488614.1,KJ507198.1,AF163770.1
Melilotus_albus,DQ311984.1,AF522110.2,KT458983.1,,DQ006095.1,AB546813.1,KT459197.1,
Melilotus_indicus,KP987740.1,AF522111.2,,,KJ773679.1,KP987616.1,,
Pickeringia_montana_var_montana,JQ676964.1,,,,,,,
Pisum_sativum,KM189821.1,AY386961.2,AY453078.1,AF238058.2,X03853.1,AY839473.1,,X03852.1
Robinia_pseudoacacia,EF494737.1,AF142728.1,,,U74220.1,KP338329.1,KJ587747.1,
Spartium_junceum,DQ524327.1,AY386901.1,,,KM360993.1,AF352184.1,EU605787.1,
Trifolium_albopurpureum,AF053143.1,AF522116.1,,,,,,
Trifolium_barbigerum,DQ312010.1,,,,,,,
Trifolium_ciliolatum,AF053152.1,,,,,,,
Trifolium_fucatum,DQ312054.1,,,,,,,
Trifolium_gracilentum,DQ312060.1,AF522123.1,,,,,,
Trifolium_hirtum,AF053158.1,AF522124.1,,,,,,
Trifolium_macraei,DQ312085.1,,,,,,,
Trifolium_microcephalum,DQ312092.1,AF522128.1,,,,,,
Trifolium_microdon,DQ312093.1,,,,,,,
Trifolium_palmeri,DQ312061.1,CIPP,,,CIPP,,,
Trifolium_repens,EU036988.1,AF522131.1,,,KM361020.1,KP338349.1,AF071069.1,
Trifolium_willdenovii,DQ312194.1,AF522137.1,,,,,,
Vicia_americana,HM470633.1,KT456924.1,KT459000.1,,JX848469.1,JX505714.1,KT459213.1,
Vicia_benghalensis,HM470638.1,JX505842.1,,,JN661194.1,JX505718.1,,
Vicia_sativa_ssp_nigra,KJ787135.1,JX505840.1,,,HM850456.1,,X61082.1,
Vicia_sativa_ssp_sativa,HM470602.1,KP897125.1,,,KP896806.1,,,
Vicia_villosa,KJ787141.1,KT456925.1,KT459001.1,,HM850464.1,JX505785.1,KT459214.1,
Quercus_chrysolepis,AF098444.1,HE611285.1,,,KF418903.1,KF419047.1,,
Quercus_douglasii,,,,,KF683145.1,,,
Quercus_engelmannii,AF098420.1,,,,KF683146.1,,,
Quercus_kelloggii,AF098416.1,,,,,,,
Quercus_lobata,AF098422.1,AY042461.1,,,AY042498.1,,,
Quercus_tomentella,AF098437.1,CIPP,,FJ185087.1,CIPP,KF419051.1,,
Frankenia_salina,,,,,,,AY099950.1,
Garrya_veatchii,JN234752.1,,,,,JN234732.1,,
Zeltnera_venusta,AY047715.1,,,,,AF402148.1,,
California_macrophylla,EF185338.1,KJ916367.1,KP962851.1,,KJ916488.1,DQ072015.1,,KJ916271.1
Erodium_botrys,EF185365.1,,,,,DQ072049.1,,
Erodium_brachycarpum,EF185366.1,,,,DQ452879.1,DQ072050.1,,
Erodium_cicutarium,EF185393.1,AM396500.2,,,DQ452882.1,AY651847.1,,
Erodium_moschatum,EF185409.1,HM850905.1,,,HM849983.1,DQ072086.1,,
Erodium_texanum,EF185345.1,EU922100.1,KP962852.1,EU922106.1,EU922138.1,DQ072026.1,,EU922093.1
Geranium_carolinianum,JF976464.1,EU922172.1,,EU922178.1,EU922209.1,,,EU922165.1
Geranium_dissectum,AY944413.1,HM850907.1,,,JX913459.1,AY944421.1,,
Geranium_molle,,HM850908.1,,,KM360803.1,,,
Pelargonium_peltatum,AF256575.1,JQ479113.1,,,JQ479170.1,AF167143.1,,
Ribes_malvaceum_var_malvaceum,AF426337.1,,,,,,,
Ribes_viburnifolium,AF426371.1,,,,,,,
Ribes_thacherianum,CIPP,CIPP,,,CIPP,,,
Juglans_californica,AF338474.1,AF118027.1,,,AY293323.1,,,
Juglans_regia,HE574848.1,AF118038.1,,,KF418920.1,AF399881.1,,
Clinopodium_douglasii,JQ669081.1,GU381753.1,,,,GU381592.1,,
Lamium_amplexicaule,JX073977.1,JF779865.1,,,Z37399.1,JF779968.1,L49287.2,AJ236165.1
Lepechinia_fragrans,,,,,AY570388.1,AY570460.1,,
Marrubium_vulgare,KJ021874.1,HQ911499.1,,U78695.1,Z37412.1,EU138366.1,,
Mentha_aquatica,KF735667.1,KC584934.1,,,GU344680.1,AY618512.1,,
Mentha_spicata,DQ667244.1,GU381684.1,,HQ384813.1,KP172039.1,AY570461.1,JX444508.1,HQ384698.1
Nepeta_cataria,AJ515313.1,KT176606.1,,KT176846.1,KT178127.1,DQ667487.1,KT179706.1,KT176250.1
Salvia_apiana,DQ667214.1,KP852668.1,,,KP853018.1,DQ667425.1,,
Salvia_brandegeei,KP852784.1,KP852670.1,,,AY570398.1,KP852896.1,,
Salvia_columbariae,KP852803.1,KP852682.1,,,AY570408.1,AY570475.1,,
Salvia_leucophylla,DQ667210.1,KP852693.1,,,KP853046.1,DQ667422.1,,
Salvia_mellifera,DQ667220.1,KP852698.1,,,KP853047.1,HQ418981.1,,
Stachys_rigida_var_rigida,,,,,,KF235733.1,,
Stachys_bullata,KF529576.1,,,,AF502005.1,KF529897.1,,
Trichostema_lanceolatum,,,,AY115902.1,,,,
Hesperolinon_micranthum,KT453437.1,HM544086.1,,FJ160775.1,FJ169561.1,KT453503.1,,
Mentzelia_micrantha,,,,,,AY254274.1,,
Ammannia_robusta,,,,,KF724282.1,,,
Lythrum_hyssopifolia,AY905428.1,KF224979.1,,,L10218.1,,,
Alcea_rosea,EF679714.1,EU346805.1,AY453094.1,EU346847.1,KM360621.1,EF419766.1,,
Eremalche_exilis,AY591823.1,JF799576.1,,JF799579.1,,,,
Malva_assurgentiflora,EF419460.1,EU346780.1,,EU346819.1,,EF419708.1,,
Malva_pseudolavatera,,HM850994.1,,,HM850157.1,,,
Malva_nicaeensis,EF419477.1,EU346785.1,,EU346843.1,AY545894.1,EF419701.1,,
Malva_parviflora,GQ478097.1,EU346786.1,,EU346844.1,HM850158.1,KR738630.1,,
Malvella_leprosa,,,,,KF724297.1,,,
Sidalcea_malviflora_ssp_malviflora,AJ512159.1,,,,,,,
Calandrinia_breweri,FJ614059.1,,,,,,,
Calandrinia_menziesii,DQ090317.1,,,AF194835.1,,,,
Cistanthe_maritima,DQ090231.1,,,,,,,
Claytonia_parviflora_ssp_parviflora,AY764042.1,AY764093.1,,,,,,
Claytonia_perfoliata_ssp_mexicana,DQ498084.1,,,,,,,
Montia_fontana,AY764073.1,AY764119.1,,,KM360886.1,,,
Ficus_carica,GQ395462.1,KM456202.1,,,KM360784.1,,JX444507.1,
Lysimachia_arvensis,AF547709.1,JN893965.1,,AF130212.1,M88343.1,EF437056.1,,AF213774.1
Lysimachia_minima,AY855143.1,JN894204.1,,AY839968.1,HM849772.1,AY855120.1,,
Eucalyptus_camaldulensis,AF190363.1,HQ995676.1,,,,,JX560312.1,
Eucalyptus_cladocalyx,EF488230.1,,,,,,,
Eucalyptus_globulus,KC952021.1,AY521535.1,,HQ287656.1,HQ287598.1,,HQ456544.1,
Eucalyptus_polyanthemos,AF390513.1,,,,,,,
Eucalyptus_sideroxylon,,KM392240.1,,,,,,
Eucalyptus_tereticornis,AY864901.1,,,,,,JX080715.1,
Abronia_umbellata,DQ317096.1,,,,,,,
Olea_europaea,JX862655.1,JX518175.1,,AF130163.1,KC163145.1,AF231866.1,,AJ236163.1
Camissonia_strigulosa,JX885874.1,,,,,,,
Camissoniopsis_hirtella,FJ037812.1,JQ898881.1,AY674520.1,EU002229.1,JQ626071.1,,,AY788225.1
Camissoniopsis_micrantha,HG426445.1,,,,,,,
Clarkia_epilobioides,EF017397.1,,,,,,,
Clarkia_unguiculata,EF017401.1,,,,JN114796.1,,,
Epilobium_brachycarpum,,,,,,AY264509.1,,
Eulobus_californicus,AY271597.1,,,,,AY264585.1,,
Ludwigia_peploides_ssp_peploides,,KC996809.1,,,KC996785.1,,,
Oenothera_xenogaura,AJ620523.1,,,,,AY264583.1,,
Oenothera_sinuosa,AJ620532.1,,,,,,,
Castilleja_affinis_ssp_affinis,EF103708.1,,,,,EF103857.1,,
Castilleja_attenuata,EF103687.1,,,,,EF103831.1,,
Castilleja_densiflora,EF103689.1,,,,,EF103834.1,,
Castilleja_exserta,EF103688.1,KC542152.1,,,,EF103833.1,,
Kopsiopsis_strobilacea,KC480304.1,JX091313.1,,,AF026818.1,,,
Orobanche_fasciculata,KC480371.1,AF051994.1,,,U73970.2,,U59961.1,
Orobanche_uniflora,AY209297.1,AF051996.1,DQ110351.1,,AY582180.1,,,
Oxalis_articulata_ssp_rubra,JN618507.1,,,,HQ644060.1,EU437147.1,,
Oxalis_corniculata,EU436867.1,EU437337.1,AY453111.1,EU437313.1,JN587331.1,EU437088.1,AB233631.1,AB233735.1
Oxalis_pes-caprae,EU436882.1,HM851020.1,,,AM235044.1,EU437145.1,,
Dendromecon_harfordii,JF892634.1,CIPP,,,CIPP,JF892707.1,,
Ehrendorferia_ochroleuca,,LN610943.1,,,,LN610905.1,,
Eschscholzia_californica,DQ912884.1,KM364806.1,GU351208.1,JN051735.1,KM360775.1,JN051803.1,DQ912869.1,U86390.2
Eschscholzia_ramosa,JF892630.1,,,,CIPP,JF892703.1,,
Papaver_californicum,DQ250318.1,,,,,DQ251169.1,,
Papaver_heterophyllum,DQ250295.1,,,,,DQ251146.1,,
Papaver_somniferum,JN584660.1,JN895410.1,,,HM850232.1,AY328242.1,JN584653.1,
Platystemon_californicus,AF305349.1,KM364819.1,,,U86630.1,,,U86399.2
Romneya_coulteri,AF098922.1,KM364823.1,,,U86632.1,,,U86395.2
Diplacus_aurantiacus,AY575389.1,AY849605.1,,AF188186.1,AF026835.1,AY575494.1,,
Diplacus_parviflorus,AY575395.1,,,,,AY575499.1,,
Diplacus_longiflorus,AY575394.1,,,,,,,
Diplacus_brevipes,AY575358.1,,,,,AY575466.1,,
Diplacus_puniceus,AY575387.1,,,,,AY575492.1,,
Erythranthe_cardinalis,AY575414.1,,,,,AF478996.1,,
Erythranthe_floribundus,AY575431.1,,,,,AY575527.1,,
Erythranthe_guttatus,AY575439.1,AY667471.1,HQ593753.1,KJ161984.1,KF997284.1,KJ161975.1,,KJ161980.1
Pittosporum_undulatum,HM116994.1,AJ429374.1,,,HM850262.1,,L15197.1,
Antirrhinum_kelloggii,AF513904.1,,,,,,,
Antirrhinum_multiflorum,AF513897.1,,,KT187853.1,,AF482607.1,,
Callitriche_marginata,,,,,AF248019.1,,,
Collinsia_heterophylla_var_heterophylla,AF385337.1,HQ653560.1,,,,,,
Gambelia_speciosa,KC782759.1,EU718054.1,,AJ250384.1,,,,
Keckiella_cordifolia,AF343545.1,AF375200.1,,,,,,
Kickxia_elatine,AY492108.1,JN894549.1,,AJ245816.1,HM850096.1,AY492180.1,,
Linaria_bipartita,KC994567.1,JF694200.1,,KT187811.1,,KF918744.1,,
Nuttallanthus_texanus,AY878113.1,,,JN848491.1,,JN663608.1,,
Veronica_anagallis-aquatica,KJ829432.1,JN894700.1,,,AY034021.1,KJ630672.1,AJ236055.1,AJ236169.1
Plantago_coronopus,AY101882.1,HM851041.1,HQ593751.1,AY818912.1,HM850263.1,AF486419.1,AJ389617.1,
Plantago_elongata,AJ548974.1,,,,,,,
Plantago_erecta,AJ548982.1,,,,,AY101962.1,,
Plantago_lanceolata,AJ548984.1,EU718056.1,HQ593747.1,AF130151.1,L36454.1,AY101952.1,AJ236046.1,AF209656.1
Plantago_major,AY101861.1,EU749326.1,,,HM850266.1,AY101917.1,,
Plantago_maritima,AY101879.1,KC475294.1,HQ593748.1,,HQ593829.1,KJ579146.1,,
Plantago_subnuda,HQ593836.1,,,,,HQ593821.1,,
Platanus_racemosa,FM165346.1,EU169656.1,,,DQ352366.1,DQ352356.1,,
Armeria_maritima_ssp_californica,AY179802.1,,,,,,,
Limonium_sinuatum,,,,,Y16900.1,AJ391329.1,,
Allophyllum_glutinosum,EU339728.1,L48564.1,,,,,,
Eriastrum_filifolium,KJ159370.1,,,,,KJ159471.1,,
Gilia_achilleifolia_ssp_multicaulis,AF006100.1,,,,,,,
Gilia_angelensis,AF208202.1,EU628541.1,,,,EU628498.1,,
Gilia_capitata_ssp_abrotanifolia,AF006106.1,L34182.1,,,,,,
Gilia_clivorum,AF202935.1,,,,,,,
Gilia_nevinii,AF202947.1,,,,CIPP,,,
Leptosiphon_bicolor,AF264725.1,AF120118.1,,,,,,
Leptosiphon_parviflorus,AF264728.1,AF120121.1,,,,,,
Linanthus_dianthiflorus,AF027697.1,L48591.1,,,,,,
Navarretia_atractyloides,HQ116858.1,HQ116959.1,,,,HQ117083.1,,
Navarretia_hamata_ssp_leptantha,U73864.1,,,,,,,
Polygala_californica,GQ888937.1,AY386842.1,,,,GQ888807.1,,
Chorizanthe_staticoides,JQ352591.1,KC977538.1,,,,JQ352739.1,,
Eriogonum_arborescens,JQ352463.1,CIPP,,,CIPP,JQ352620.1,,
Eriogonum_cinereum,JQ352481.1,,,,,JQ352635.1,,
Eriogonum_fasciculatum_var_polifolium,JQ352513.1,,,,,JQ352667.1,,
Eriogonum_grande_var_grande,JQ352522.1,,,,,JQ352676.1,,
Lastarriaea_coriacea,JQ352540.1,KC977545.1,,,,JQ352693.1,,
Persicaria_amphibia,JN235087.1,KC342453.1,,,KM360922.1,EF653803.1,,
Persicaria_lapathifolia,FJ503013.1,HM357925.1,,FJ550628.1,FM883630.1,HQ843157.1,,
Polygonum_argyrocoleon,GQ339969.1,,,,,,,
Polygonum_aviculare_ssp_depressum,GQ339963.1,JN895284.1,,,HE963604.1,,,
Pterostegia_drymarioides,GQ206263.1,KC977541.1,,GQ206294.1,GQ206229.1,JQ352725.1,,
Rumex_acetosella,AF189730.1,JN893966.1,,GQ206298.1,HM850316.1,AJ583855.1,,
Rumex_conglomeratus,KT438752.1,KJ204531.1,,,HM850319.1,AJ583856.1,,
Rumex_crispus,KT438753.1,EU840458.1,,EU840374.1,AF372547.1,JQ041851.1,,
Rumex_fueginus,,JN894596.1,,,JN893116.1,,,
Rumex_obtusifolius,GQ340059.1,JN895557.1,,FJ719105.1,AF372549.1,KM385510.1,,
Rumex_pulcher,KT438760.1,HM851087.1,,,HM850323.1,AJ810940.1,,
Rumex_salicifolius,,,,,JX848511.1,,,
Portulaca_oleracea,KM051437.1,AY875349.1,GU351284.1,HQ620949.1,HQ621340.1,LN559092.1,HF565049.1,HQ620749.1
Primula_clevelandii_ssp_insularis,,AY647466.1,,,,AY647681.1,,
Clematis_lasiantha,GU732602.1,AB110518.1,,,AB116989.1,,,
Clematis_ligusticifolia,GU732605.1,AB110519.1,,,AB116990.1,,,
Ranunculus_californicus,FM242846.1,FM242782.1,,,,,,
Oligomeris_linifolia,DQ987164.1,AY483240.1,,AY483255.1,AY483272.1,FJ212272.1,,
Reseda_odorata,DQ987134.1,,,,,DQ987026.1,,
Ceanothus_arboreus,CIPP,CIPP,,,CIPP,,,
Ceanothus_megacarpus_var_insularis,HQ325371.1,,,,CIPP,,,
Ceanothus_megacarpus_var_megacarpus,HQ325372.1,AF049838.1,,,,,,
Cotoneaster_pannosus,JQ392374.1,JQ390973.1,,,JQ391291.1,AF348540.1,,
Drymocallis_glandulosa,,,,,,FR873001.1,,
Heteromeles_arbutifolia,JQ392440.1,DQ860464.1,,,JQ391339.1,DQ863236.1,,
Holodiscus_discolor,EU669091.1,AF288105.1,,EU669113.1,KM360820.1,AF348546.1,DQ886370.1,
Poterium_sanguisorba,AY635039.1,AB073694.1,,,HM850336.1,AY634773.1,,
Prunus_ilicifolia_ssp_lyonii,AF318743.1,,,,,AF318696.1,,
Rosa_californica,,AF288123.1,,,,AF348567.1,,
Rubus_ursinus,AF055795.1,AF288124.1,,,,AF348568.1,,
Galium_angustifolium_ssp_angustifolium,,,,,,GU357088.1,,
Galium_aparine,AF419179.1,HQ384560.1,DQ110340.1,KT176860.1,KT178140.1,GU357174.1,KT179717.1,KT176272.1
Galium_californicum_ssp_flaccidum,,,,,,HM055853.1,,
